iteration,path,iteration-dt,refine-dt,build-dt,upwards-dt,solve-dt,l1-error,lI-error
0,011101,     10.91569800,      0.02035375,      8.99396371,      1.04891546,      0.84812554,  1.12114137e-04,  2.78625876e-04
1,000110,     10.94902671,      0.01973283,      8.99223279,      1.04796829,      0.88488396,  1.12095046e-04,  2.78720181e-04
2,011203,     10.99842612,      0.01957446,      9.07937387,      1.04946608,      0.84583688,  1.12205646e-04,  2.78437876e-04
3,000220,     10.94578438,      0.01962296,      9.01792133,      1.05527237,      0.84877175,  1.12190557e-04,  2.78532181e-04
4,002100,     11.02425846,      0.01963712,      9.09869150,      1.05154254,      0.85017913,  1.12238446e-04,  2.78494419e-04
5,020202,     11.02067633,      0.01973508,      9.08594446,      1.05986358,      0.85090167,  1.12307405e-04,  2.78692929e-04
6,020030,     11.03929996,      0.01972600,      9.10467454,      1.06092625,      0.84973217,  1.12307961e-04,  2.78846082e-04
7,031122,     11.05441088,      0.01968350,      9.11537600,      1.06336075,      0.85171971,  1.12197242e-04,  2.82182494e-04
8,003322,     11.09400412,      0.01968833,      9.15760492,      1.06137638,      0.85101683,  1.12204707e-04,  2.81062248e-04
9,020131,     11.09981158,      0.01995825,      9.15286096,      1.07286325,      0.84984392,  1.11822616e-04,  2.82026921e-04
10,002333,     11.13792721,      0.01964162,      9.18541337,      1.07637121,      0.85219588,  1.11866699e-04,  2.83063776e-04
11,003010,     11.12459117,      0.01976004,      9.18188533,      1.06752754,      0.85106667,  1.11717295e-04,  2.82708610e-04
12,003310,     11.17476471,      0.01967363,      9.22029433,      1.07863021,      0.85176117,  1.11508878e-04,  2.83785495e-04
13,033011,     11.20138704,      0.01961425,      9.24254150,      1.08330000,      0.85158021,  1.11607530e-04,  2.83615733e-04
14,023230,     11.20301950,      0.01983929,      9.25110429,      1.07589425,      0.85175792,  1.11684993e-04,  2.84120719e-04
15,022332,     11.22477750,      0.01966833,      9.27584433,      1.07152512,      0.85334942,  1.11755397e-04,  2.84787437e-04
16,000023,     11.27461292,      0.01973575,      9.30751542,      1.08736071,      0.85556075,  1.11802237e-04,  2.84736868e-04
17,033331,     11.26610388,      0.01986917,      9.30458521,      1.08071533,      0.85645242,  1.11833548e-04,  2.84788564e-04
18,013002,     11.34679917,      0.01974767,      9.38135133,      1.08634954,      0.85489812,  1.11910990e-04,  2.84589287e-04
19,013313,     11.46413971,      0.01983254,      9.49366467,      1.08782533,      0.85831450,  1.11884830e-04,  2.84877086e-04
20,020021,     11.35019754,      0.02002971,      9.36846083,      1.10109033,      0.85607654,  1.11908169e-04,  2.82309450e-04
21,011321,     11.35400217,      0.01977683,      9.38828038,      1.08547112,      0.85592488,  1.11881025e-04,  2.82301058e-04
22,033232,     11.49951808,      0.01977358,      9.47026542,      1.14083292,      0.86409029,  1.11906009e-04,  2.82438339e-04
23,021202,     11.35981429,      0.01988737,      9.39605950,      1.08382329,      0.85538167,  1.11973578e-04,  2.82288888e-04
24,033133,     11.38720625,      0.01965371,      9.42519954,      1.08154613,      0.85619150,  1.12052294e-04,  2.82386401e-04
25,031032,     11.41183442,      0.01969192,      9.43687008,      1.08691629,      0.86373146,  1.12222504e-04,  2.85191872e-04
26,010032,     11.58473867,      0.01979908,      9.60983142,      1.09219425,      0.85827221,  1.12229721e-04,  2.85181333e-04
27,003332,     11.48867950,      0.01983121,      9.51644929,      1.09093567,      0.85677658,  1.12173418e-04,  2.84257393e-04
28,023102,     11.64996142,      0.01984433,      9.64268350,      1.11977800,      0.86295933,  1.12100862e-04,  2.85544295e-04
29,0000230,     11.54541363,      0.01980258,      9.56921971,      1.09560567,      0.85609929,  1.12114549e-04,  2.85537375e-04
30,020332,     11.52492613,      0.01983554,      9.53396808,      1.10878729,      0.85761846,  1.12149067e-04,  2.88015894e-04
31,020333,     11.59657192,      0.02041708,      9.60409017,      1.10313842,      0.86411521,  1.12179362e-04,  2.88840921e-04
32,033010,     11.57190146,      0.01981558,      9.58170058,      1.10554542,      0.86005038,  1.12238596e-04,  2.88758973e-04
33,031321,     11.61890625,      0.01974271,      9.61057046,      1.12247742,      0.86137538,  1.12241443e-04,  2.88900286e-04
34,001222,     11.62591696,      0.02024425,      9.63534596,      1.10133896,      0.86426308,  1.11782964e-04,  2.91954774e-04
35,003303,     11.65638567,      0.01998562,      9.62839787,      1.10629662,      0.89695208,  1.11550896e-04,  2.96201721e-04
36,000133,     11.69739683,      0.01991467,      9.70635350,      1.10839917,      0.85786692,  1.11588414e-04,  2.96974384e-04
37,001103,     11.85055800,      0.01975817,      9.73632096,      1.20296967,      0.88674004,  1.11609709e-04,  2.96617768e-04
38,032200,     11.98448125,      0.02071858,      9.97233700,      1.11887350,      0.86738129,  1.11551682e-04,  2.96294982e-04
39,0012222,     11.85005621,      0.02007275,      9.84808588,      1.11454283,      0.86247429,  1.11539005e-04,  2.95418116e-04
40,011133,     11.89275029,      0.01979533,      9.87757237,      1.12194638,      0.86859275,  1.11528622e-04,  2.95524401e-04
41,010333,     11.86495250,      0.01987258,      9.86038842,      1.11474967,      0.86510471,  1.11568978e-04,  2.95712488e-04
42,001002,     11.81521608,      0.01993604,      9.81224446,      1.11612725,      0.86205083,  1.11546011e-04,  2.93378496e-04
43,031132,     11.85010742,      0.01981196,      9.83283762,      1.12430992,      0.86815021,  1.11588067e-04,  2.93449385e-04
44,033311,     11.76996058,      0.01971692,      9.76958738,      1.11271029,      0.86297617,  1.11693696e-04,  2.93489937e-04
45,0311320,     11.80944729,      0.01993654,      9.81398575,      1.10823950,      0.86234783,  1.11705280e-04,  2.93491648e-04
46,0322003,     11.93519033,      0.01985321,      9.91869137,      1.12631971,      0.86532183,  1.11712579e-04,  2.93473178e-04
47,012110,     11.89361238,      0.02027733,      9.88260512,      1.11366737,      0.87209587,  1.11752057e-04,  2.93535295e-04
48,0011031,     12.08721363,      0.02041396,     10.04223717,      1.14581212,      0.87310612,  1.11764372e-04,  2.93491970e-04
49,001021,     12.01210737,      0.01986358,      9.99314138,      1.12594392,      0.86812758,  1.11775726e-04,  2.92539843e-04
50,0002201,     12.04739117,      0.01999092,      9.99515721,      1.15490708,      0.87230496,  1.11778415e-04,  2.92443888e-04
51,0012223,     12.02331925,      0.01991713,     10.01532304,      1.11740429,      0.86564896,  1.11767509e-04,  2.90934069e-04
52,021033,     11.91332183,      0.02005721,      9.90819746,      1.11597287,      0.86403217,  1.11859034e-04,  2.90739392e-04
53,031312,     11.94192683,      0.01998296,      9.91943833,      1.13334067,      0.86415533,  1.11890871e-04,  2.90972032e-04
54,000223,     11.97268788,      0.02084446,      9.92248496,      1.12022183,      0.90386217,  1.11910596e-04,  2.90442926e-04
55,022310,     11.99823033,      0.01988167,      9.99161004,      1.11595325,      0.86571892,  1.11818292e-04,  2.89556921e-04
56,032303,     12.02172071,      0.02006679,     10.00846896,      1.12271088,      0.86536508,  1.11865763e-04,  2.89691822e-04
57,000313,     12.13047067,      0.01994683,     10.10314413,      1.12397042,      0.87823854,  1.11947319e-04,  2.90695915e-04
58,001223,     12.13445908,      0.02085442,     10.07680171,      1.15299967,      0.87853050,  1.11675245e-04,  2.88304214e-04
59,012222,     12.12462000,      0.01994571,     10.09318458,      1.13724467,      0.86909558,  1.11789491e-04,  2.87874163e-04
60,021220,     12.18090779,      0.01985129,     10.15722875,      1.12809721,      0.87056692,  1.11830353e-04,  2.88549910e-04
61,021320,     12.17385117,      0.02040500,     10.14918383,      1.12932600,      0.86958633,  1.11622499e-04,  2.93973376e-04
62,0113210,     12.22861954,      0.01994850,     10.20602683,      1.12650479,      0.87092612,  1.11628014e-04,  2.93972254e-04
63,021321,     12.14860725,      0.02057050,     10.11727504,      1.13577071,      0.86968437,  1.11416995e-04,  2.98789554e-04
64,021312,     12.16058475,      0.01999792,     10.13105079,      1.13519296,      0.86909879,  1.11559075e-04,  3.01390534e-04
65,030230,     12.16645867,      0.01996563,     10.13834554,      1.13615987,      0.86674754,  1.11609250e-04,  3.01297550e-04
66,010320,     12.17339583,      0.02000987,     10.14292712,      1.13333233,      0.87188387,  1.11712688e-04,  3.01336515e-04
67,032022,     12.20315721,      0.01995900,     10.17178183,      1.13527917,      0.87086737,  1.11682702e-04,  2.99828799e-04
68,0332321,     12.26506058,      0.01989058,     10.23349846,      1.13697254,      0.86943525,  1.11688385e-04,  2.99836414e-04
69,03323212,     12.23345738,      0.02002708,     10.20351900,      1.13589217,      0.86870163,  1.11688669e-04,  2.99836941e-04
70,031313,     12.28841462,      0.01999525,     10.25296842,      1.13520858,      0.87485154,  1.11687141e-04,  3.00090608e-04
71,0033030,     12.43271558,      0.01988858,     10.37836242,      1.14932737,      0.87977917,  1.11704726e-04,  3.00378679e-04
72,0010212,     12.32014471,      0.02011954,     10.27334825,      1.14740396,      0.87391462,  1.11705053e-04,  3.00366812e-04
73,033303,     12.35604650,      0.02008271,     10.30847062,      1.14706417,      0.87505675,  1.11642334e-04,  3.00349365e-04
74,013130,     12.32512012,      0.02010067,     10.28751408,      1.14353537,      0.86857258,  1.11736403e-04,  3.00458509e-04
75,032202,     12.35203450,      0.02001063,     10.30619033,      1.14280679,      0.87758950,  1.11717060e-04,  3.00121779e-04
76,032032,     12.36599671,      0.02009096,     10.32410542,      1.13892558,      0.87745513,  1.11525929e-04,  2.98603265e-04
77,003112,     12.35812238,      0.02023575,     10.30262042,      1.15928867,      0.87052412,  1.11584930e-04,  2.98134279e-04
78,010223,     12.45413458,      0.02023842,     10.41142271,      1.14580029,      0.87117929,  1.11237632e-04,  2.96832183e-04
79,0320221,     12.41024521,      0.02001300,     10.36244275,      1.14970183,      0.87261621,  1.11249047e-04,  2.96728359e-04
80,0311322,     12.45203883,      0.02042021,     10.38703450,      1.16427392,      0.87479096,  1.11258166e-04,  2.96732419e-04
81,013213,     12.53245017,      0.02007204,     10.48069308,      1.14990717,      0.87625667,  1.11302968e-04,  2.96644783e-04
82,032131,     12.46691833,      0.02014767,     10.41316938,      1.15223779,      0.87583712,  1.11295939e-04,  2.96757515e-04
83,0002200,     12.53064375,      0.02024021,     10.47160379,      1.15547167,      0.87776042,  1.11299337e-04,  2.96732774e-04
84,033122,     12.72273271,      0.02027562,     10.65124204,      1.16910892,      0.87653713,  1.11158559e-04,  2.96425608e-04
85,013300,     12.78825108,      0.02012350,     10.71587817,      1.16983363,      0.87686087,  1.11190910e-04,  2.96340869e-04
86,0100320,     12.58357075,      0.02002642,     10.50652787,      1.16103613,      0.89040292,  1.11190932e-04,  2.96337779e-04
87,0002232,     12.63282858,      0.02034858,     10.55532783,      1.16765012,      0.88330179,  1.11195618e-04,  2.96296404e-04
88,020132,     12.65325313,      0.02011975,     10.57129292,      1.17548092,      0.88072050,  1.11160532e-04,  2.95463716e-04
89,021123,     12.68976417,      0.02025788,     10.62258308,      1.15988225,      0.88137446,  1.11221303e-04,  2.96228811e-04
90,012103,     12.73322742,      0.02031454,     10.65089546,      1.17919608,      0.87717563,  1.11329191e-04,  2.95971876e-04
91,010301,     12.67776929,      0.02023425,     10.59694096,      1.16614121,      0.88879933,  1.11355318e-04,  2.96613269e-04
92,01132100,     12.90813021,      0.02028962,     10.76284921,      1.21865933,      0.90061692,  1.11355777e-04,  2.96613192e-04
93,0231020,     12.78242871,      0.02086396,     10.69477437,      1.16637262,      0.89469658,  1.11360326e-04,  2.96711794e-04
94,001301,     12.71569217,      0.02018608,     10.63395792,      1.16572733,      0.88977538,  1.11182924e-04,  2.98075938e-04
95,0013012,     12.71559767,      0.02020329,     10.64211196,      1.17014683,      0.87737796,  1.11193754e-04,  2.98166940e-04
96,012233,     12.76406729,      0.02043900,     10.67455888,      1.17456467,      0.88852271,  1.11264708e-04,  2.97887762e-04
97,031332,     13.03951267,      0.02024583,     10.93045975,      1.19934467,      0.88366496,  1.11223818e-04,  2.98146439e-04
98,0033320,     12.76851479,      0.02011496,     10.69267079,      1.17080821,      0.87916371,  1.11238780e-04,  2.98361259e-04
99,003211,     12.82412567,      0.02017013,     10.73976237,      1.17636079,      0.88204163,  1.11345703e-04,  3.00875463e-04
